Cat123,VernacularNameCategory,ScientificName,Phylum,Class,Condition,Temperature,Salinity,Ocean,FishCouncilRegion,Locality,Date2015,ObservationTime,Coordinates,DepthInMeters,EventID,VehicleName,ImageURL
1043098,demosponge,Demospongiae,Porifera,Demospongiae,Live,4.7,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,12:58:54,"18.86003,-66.81376",1188,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043098.jpg
1043099,black coral,Stichopathes,Cnidaria,Anthozoa,Live,4.7,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,13:00:26,"18.86003,-66.81377",1184,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043099.jpg
1043100,stony coral (branching),Lophelia pertusa,Cnidaria,Anthozoa,Live,4.7,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,13:02:17,"18.86003,-66.81378",1178,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043100.jpg
1043101,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,4.8,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,13:38:38,"18.86003,-66.81379",1120,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043101.jpg
1043102,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,4.9,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,13:51:34,"18.86003,-66.81380",1102,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043102.jpg
1043103,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,5.3,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,14:45:17,"18.86003,-66.81381",1030,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043103.jpg
1043104,black coral,Bathypathes,Cnidaria,Anthozoa,Live,5.3,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,14:46:44,"18.86003,-66.81382",1028,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043104.jpg
1043105,gorgonian coral,Acanella,Cnidaria,Anthozoa,Live,5.4,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,14:48:03,"18.86003,-66.81383",1022,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043105.jpg
1043107,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,5.4,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:02:09,"18.86003,-66.81384",989,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043107.jpg
1043108,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,5.5,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:04:22,"18.86003,-66.81385",989,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043108.jpg
1043109,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:09:43,"18.86003,-66.81386",972,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043109.jpg
1043110,gorgonian coral,Victorgorgia,Cnidaria,Anthozoa,Live,5.7,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:09:43,"18.86003,-66.81387",972,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043110.jpg
1043111,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,6,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:42:20,"18.86003,-66.81388",924,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043111.jpg
1043112,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,6,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,15:47:21,"18.86003,-66.81389",916,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043112.jpg
1043114,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,6.4,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,16:33:33,"18.86003,-66.81390",851,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043114.jpg
1043115,gorgonian coral,Lepidisis,Cnidaria,Anthozoa,Live,6.5,34.9,North Atlantic,Caribbean,Whiting Seamount,4/29/15,16:35:35,"18.86003,-66.81391",841,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043115.jpg
1043116,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,8.1,35,North Atlantic,Caribbean,Whiting Seamount,4/29/15,17:23:44,"18.86003,-66.81392",723,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043116.jpg
1043117,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,8.6,35.1,North Atlantic,Caribbean,Whiting Seamount,4/29/15,17:27:05,"18.86003,-66.81393",708,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043117.jpg
1043118,stony coral (cup coral),Scleractinia,Cnidaria,Anthozoa,Live,9.3,35.2,North Atlantic,Caribbean,Whiting Seamount,4/29/15,17:48:26,"18.86003,-66.81394",666,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043118.jpg
1043119,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,10,35.3,North Atlantic,Caribbean,Whiting Seamount,4/29/15,17:58:51,"18.86003,-66.81395",633,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043119.jpg
1043120,black coral,Antipatharia,Cnidaria,Anthozoa,Live,10.8,35.4,North Atlantic,Caribbean,Whiting Seamount,4/29/15,18:22:04,"18.86003,-66.81396",588,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043120.jpg
1043121,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,10.7,35.4,North Atlantic,Caribbean,Whiting Seamount,4/29/15,18:38:12,"18.86003,-66.81397",581,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043121.jpg
1043122,gorgonian coral,Paramuricea,Cnidaria,Anthozoa,Live,11,35.4,North Atlantic,Caribbean,Whiting Seamount,4/29/15,18:40:44,"18.86003,-66.81398",576,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043122.jpg
1043123,black coral,Stichopathes,Cnidaria,Anthozoa,Live,12.9,35.7,North Atlantic,Caribbean,Whiting Seamount,4/29/15,19:49:17,"18.86003,-66.81399",509,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043123.jpg
1043124,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Damaged,13,35.7,North Atlantic,Caribbean,Whiting Seamount,4/29/15,19:56:59,"18.86003,-66.81400",507,EX1502L3_Dive 12,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1043124.jpg
